ベースフォント,補間フォント,出力先フォント,備考（自由欄）
rounded-mgenplus\rounded-mgenplus_bold_premerge.ttf,,rounded-mgenplus\rounded-mgenplus_bold_merged.ttf,Rounded Mgen+ Bold
rounded-mgenplus\rounded-mgenplus_heavy_premerge.ttf,,rounded-mgenplus\rounded-mgenplus_heavy_merged.ttf,Rounded Mgen+ Heavy
sanguis\sanguis_premerge_rescaled.ttf,tetsubin-gothic\tetsubin-gothic_premerge.ttf,sanguis-tetsubin-gothic\sanguis-tetsubin-gothic_premerge2.ttf,Sanguis+鉄瓶ゴシック temp Sanguisはfontforgeでx1.5
sanguis-tetsubin-gothic\sanguis-tetsubin-gothic_premerge2.ttf,source-han-sans\source-han-sans_heavy_premerge.ttf,sanguis-tetsubin-gothic\sanguis-tetsubin-gothic_merged.ttf,Sanguis+鉄瓶ゴシック
seto\seto_premerge.ttf,,seto\seto_merged.ttf,瀬戸フォント
shippori-mincho\shippori-mincho_medium_premerge.ttf,,shippori-mincho\shippori-mincho_medium_merged.ttf,しっぽり明朝 Medium
shippori-mincho\shippori-mincho_bold_premerge.ttf,,shippori-mincho\shippori-mincho_bold_merged.ttf,しっぽり明朝 Bold
shippori-mincho\shippori-mincho_extrabold_premerge.ttf,,shippori-mincho\shippori-mincho_extrabold_merged.ttf,しっぽり明朝 ExtraBold
skyrim-jp-book\skyrim-jp-book_premerge.ttf,acgyosyo\acgyosyo_premerge.ttf,skyrim-jp-book\skyrim-jp-book_premerge2.ttf,バニラ日本語Bookフォント temp
skyrim-jp-book\skyrim-jp-book_premerge2.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,skyrim-jp-book\skyrim-jp-book_merged.ttf,バニラ日本語Bookフォント
skyrim-jp-every\skyrim-jp-every_premerge.ttf,noto-sans\noto-sans_medium_premerge.ttf,skyrim-jp-every\skyrim-jp-every_merged.ttf,バニラ日本語Everywhereフォント
skyrim-jp-handwrite\skyrim-jp-handwrite_premerge.ttf,acgyosyo\acgyosyo_premerge.ttf,skyrim-jp-handwrite\skyrim-jp-handwrite_premerge2.ttf,バニラ日本語Handwriteフォント temp
skyrim-jp-handwrite\skyrim-jp-handwrite_premerge2.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,skyrim-jp-handwrite\skyrim-jp-handwrite_merged.ttf,バニラ日本語Handwriteフォント
source-han-sans\source-han-sans_medium_premerge.ttf,,source-han-sans\source-han-sans_medium_merged.ttf,源ノ角ゴシック Medium
source-han-sans\source-han-sans_bold_premerge.ttf,,source-han-sans\source-han-sans_bold_merged.ttf,源ノ角ゴシック Bold
source-han-sans\source-han-sans_heavy_premerge.ttf,,source-han-sans\source-han-sans_heavy_merged.ttf,源ノ角ゴシック Heavy
source-han-serif\source-han-serif_medium_premerge.ttf,,source-han-serif\source-han-serif_medium_merged.ttf,源ノ明朝 Medium
source-han-serif\source-han-serif_bold_premerge.ttf,,source-han-serif\source-han-serif_bold_merged.ttf,源ノ明朝 Bold
source-han-serif\source-han-serif_heavy_premerge.ttf,,source-han-serif\source-han-serif_heavy_merged.ttf,源ノ明朝 Heavy
taisyoryakuji\taisyoryakuji_premerge.ttf,,taisyoryakuji\taisyoryakuji_merged.ttf,大正略字
tetsubin-gothic\tetsubin-gothic_premerge.ttf,source-han-sans\source-han-sans_heavy_premerge.ttf,tetsubin-gothic\tetsubin-gothic_merged.ttf,鉄瓶ゴシック
tfont-kaisho\tfont-kaisho_medium_premerge.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,tfont-kaisho\tfont-kaisho_medium_merged.ttf,Tフォント楷書 Medium
tfont-kaisho\tfont-kaisho_bold_premerge.ttf,source-han-serif\source-han-serif_bold_premerge.ttf,tfont-kaisho\tfont-kaisho_bold_merged.ttf,Tフォント楷書 Bold
tfont-kaisho\tfont-kaisho_heavy_premerge.ttf,source-han-serif\source-han-serif_heavy_premerge.ttf,tfont-kaisho\tfont-kaisho_heavy_merged.ttf,Tフォント楷書 Heavy
yujisyuku\yujisyuku_premerge.ttf,source-han-serif\source-han-serif_bold_premerge.ttf,yujisyuku\yujisyuku_merged.ttf,佑字肅
